source,destination,domain,family,analysis_kind,subject,method_label,options_json,inputs_json
analysis/power-spectra/aida-tng/L35n1080_CDM/combined/dm/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_CDM/dm-smoothed-sphere_both-power_spectra/analysis-d3268faeea7e/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_CDM,dm-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""a211cabc53a4ba836c7ff2ee971661b5c7173b4e5bf1d251eb93e6881c141027"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_CDM/combined/dm/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_CDM/combined/gas/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_CDM/gas-power_spectra/analysis-bfb51124e862/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_CDM,gas-power_spectra,"{""artifact_sha256"": ""3908739f4106ec969d92246817d1a8de2e5ae36e1b9f1027c86f99bfdcf94520"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_CDM/combined/gas/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_CDM/combined/gas/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_CDM/gas-smoothed-pylians_both-power_spectra/analysis-27122a0b3e9b/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_CDM,gas-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""353a918a5694f294365c694bc1632efc7844f6af4f149d0e09955eef4312d7cb"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_CDM/combined/gas/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_CDM/combined/gas/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_CDM/gas-smoothed-sphere_both-power_spectra/analysis-9e411465a86d/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_CDM,gas-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""0b4eeaffa969129c260c0e5e1e2ef54cd87988b11265a6f43b57ea8b94b2c7ff"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_CDM/combined/gas/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/dm/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_SIDM1/dm-power_spectra/analysis-72cc21f33197/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_SIDM1,dm-power_spectra,"{""artifact_sha256"": ""8fd8e53a63cc5a7374f962c1002579a5ad8ae629321daecf8815e0e8d04dff0f"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/dm/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/dm/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_SIDM1/dm-smoothed-pylians_both-power_spectra/analysis-8f8ff81e6a1a/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_SIDM1,dm-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""00c61ecc8c900b0c69ab40f416effaa06f0569e6ca5f2ecfd90fc71ab4d59fad"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/dm/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/dm/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_SIDM1/dm-smoothed-sphere_both-power_spectra/analysis-87dda44544ef/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_SIDM1,dm-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""ddbebff2de47f2a4b32df076c64bae4cec515c5e3927680505434c7475032345"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/dm/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/gas/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_SIDM1/gas-power_spectra/analysis-c513e21bfb40/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_SIDM1,gas-power_spectra,"{""artifact_sha256"": ""7f7e7a6428373bbbda798dc17755c880ab16bb30132e666729a24bd338fe7765"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/gas/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/gas/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_SIDM1/gas-smoothed-pylians_both-power_spectra/analysis-62def01771dc/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_SIDM1,gas-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""a05a2bd48c184a29771bc6a089fb7d197684ae80cd61ea5d660fe56108db699f"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/gas/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/gas/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_SIDM1/gas-smoothed-sphere_both-power_spectra/analysis-aa1852e47965/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_SIDM1,gas-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""0040afbf11829efc8886fa59544609945ca743e5c3cf7985cdaab4429e0285ee"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_SIDM1/combined/gas/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/dm/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_WDM3/dm-power_spectra/analysis-2e190b2d2aa3/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_WDM3,dm-power_spectra,"{""artifact_sha256"": ""7614c3fb750ea5c3faf276eeaec70eee22a4b3ad1d35fc912da75d41ec00bab0"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/dm/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/dm/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_WDM3/dm-smoothed-pylians_both-power_spectra/analysis-aa665f240b73/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_WDM3,dm-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""87c51b334be6d2f2ddac226a0a1c0fde2a5e05a6f7a2d6ec865aca8f1823fdd1"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/dm/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/dm/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_WDM3/dm-smoothed-sphere_both-power_spectra/analysis-7078e82694f7/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_WDM3,dm-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""92f113a08928ac3da8f0d4c62ce36db45076070678dd019af49f819e5f41ffec"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/dm/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/gas/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_WDM3/gas-power_spectra/analysis-ed9d9b32f04c/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_WDM3,gas-power_spectra,"{""artifact_sha256"": ""c3a5a8a5687c1ec2108190bcdb3bc83b174f51b6f36ebee6918a7b05671b524d"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/gas/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/gas/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_WDM3/gas-smoothed-pylians_both-power_spectra/analysis-f3c1ee99da34/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_WDM3,gas-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""71f9385370a3865d17d71e0b02bdec979ecb73ce8c952352e7a45deba8cf6a8a"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/gas/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/gas/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_WDM3/gas-smoothed-sphere_both-power_spectra/analysis-bbf73ace2db7/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_WDM3,gas-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""dfab8c3ab0e5d890b7d1c92be965112c9f2efb91c142d10495898e59a395c672"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_WDM3/combined/gas/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/dm/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_vSIDM/dm-power_spectra/analysis-83dc930d2eab/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_vSIDM,dm-power_spectra,"{""artifact_sha256"": ""7581f14290b7ae3d3260a414add4c40dc75d3d3b34dd86747e274074911aa42d"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/dm/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/dm/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_vSIDM/dm-smoothed-pylians_both-power_spectra/analysis-3108f18377bf/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_vSIDM,dm-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""0d8d2846c0227af71629d04a7d3350d60cc92949d6e9cb9287a0472094971686"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/dm/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/dm/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_vSIDM/dm-smoothed-sphere_both-power_spectra/analysis-81df3dcbe1ac/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_vSIDM,dm-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""249e6f3683c2f06adf455ee823e8c90183a4b76188fad7765b5d343c50dda290"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/dm/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/gas/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_vSIDM/gas-power_spectra/analysis-3fd9d1ee5fd0/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_vSIDM,gas-power_spectra,"{""artifact_sha256"": ""c3c2936542308eaaed873a52d54bd26f2edb2a7cedae1b6743591cca1065f11c"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/gas/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/gas/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_vSIDM/gas-smoothed-pylians_both-power_spectra/analysis-3b496abe13ee/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_vSIDM,gas-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""8ed9b910acaa93a5d1da9536d913999c9af0b7116afd4991e03472b052eb014f"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/gas/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/gas/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L35n1080_vSIDM/gas-smoothed-sphere_both-power_spectra/analysis-0c4fe780c5e9/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L35n1080_vSIDM,gas-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""5173c58800d5edc4b514ff8f029a631cfe9e58c03bb68052680a82c6878d07b8"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L35n1080_vSIDM/combined/gas/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_CDM/dm-power_spectra/analysis-9b329fd18322/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_CDM,dm-power_spectra,"{""artifact_sha256"": ""a143840545691bba1a30365d35d754273608922cf81324d7957b16a656a7a089"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/smoothed-cube_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_CDM/dm-smoothed-cube_both-power_spectra/analysis-edce924e64f4/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_CDM,dm-smoothed-cube_both-power_spectra,"{""artifact_sha256"": ""d1bd427cd406c425a1704b132234d9134fc8fbea0aeff613879c71db19e2e3e1"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/smoothed-cube_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_CDM/dm-smoothed-pylians_both-power_spectra/analysis-f9dd2d850bac/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_CDM,dm-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""952cb1248ae3d03d6d7110d3345e51e3e9caa18c87231f3fb4e862dca207d62c"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/smoothed-pylians_pylians/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_CDM/dm-smoothed-pylians_pylians-power_spectra/analysis-2f533ed451dd/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_CDM,dm-smoothed-pylians_pylians-power_spectra,"{""artifact_sha256"": ""611395df7fe7918906057d46362542da1b7b08877c2cc0fb02486321fb23a879"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/smoothed-pylians_pylians/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_CDM/dm-smoothed-sphere_both-power_spectra/analysis-6896f96c0f5f/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_CDM,dm-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""e44f66f920ca140990b42d401aba91a89574305d577799a06c01124555a0f15d"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_CDM/combined/dm/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_CDM/combined/gas/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_CDM/gas-power_spectra/analysis-a46a153faa32/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_CDM,gas-power_spectra,"{""artifact_sha256"": ""0980ddfef81c8f7b14cff63d2cb0f02a2846040c95ed4cbd9eeb91c1fec20aa1"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_CDM/combined/gas/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_CDM/combined/gas/smoothed-cube_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_CDM/gas-smoothed-cube_both-power_spectra/analysis-a77c4cb10c09/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_CDM,gas-smoothed-cube_both-power_spectra,"{""artifact_sha256"": ""d1561fce5a154e3e4b73d8312de5e2cfbba083610a8aa10c947fbc1bd2eb4b65"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_CDM/combined/gas/smoothed-cube_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_CDM/combined/gas/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_CDM/gas-smoothed-pylians_both-power_spectra/analysis-7df86cade802/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_CDM,gas-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""7c7606b265d93a07b102ea2c81633224043246b3e2ef7c7a3c7d1791ccc32a08"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_CDM/combined/gas/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_CDM/combined/gas/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_CDM/gas-smoothed-sphere_both-power_spectra/analysis-1083343ce840/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_CDM,gas-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""d2ab971a903d380c9cd5ed9fbf942cb3f76a5eba9a8b973bc30b4647d34a2686"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_CDM/combined/gas/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_SIDM1/dm-power_spectra/analysis-1bddcbc71df7/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_SIDM1,dm-power_spectra,"{""artifact_sha256"": ""a38c9fcea6baa0f6efbb5b969c3cd1b2468f539fb33cdf18c3fcd111e5d05e28"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/smoothed-cube_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_SIDM1/dm-smoothed-cube_both-power_spectra/analysis-1a7dfc2190ac/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_SIDM1,dm-smoothed-cube_both-power_spectra,"{""artifact_sha256"": ""a90b5938c1e27ed3999f83e161e1b680eda4ed4c3f08811b3e5bfa811f181274"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/smoothed-cube_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_SIDM1/dm-smoothed-pylians_both-power_spectra/analysis-752f61c79b34/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_SIDM1,dm-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""50b7d2315a86c2216807e6b1dca96a181114345edaa7007851c12ca8762bfba0"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/smoothed-pylians_pylians/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_SIDM1/dm-smoothed-pylians_pylians-power_spectra/analysis-94d7164e92f9/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_SIDM1,dm-smoothed-pylians_pylians-power_spectra,"{""artifact_sha256"": ""e5e0357e173739164e978d43715f2175231727c3c645b214d6bfd8122ae901e5"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/smoothed-pylians_pylians/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_SIDM1/dm-smoothed-sphere_both-power_spectra/analysis-816bcc368704/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_SIDM1,dm-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""572a37c6926ee304bf8349dabdefb2b36353e1e66dff15beb8a8858dd9fa084a"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/dm/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/gas/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_SIDM1/gas-power_spectra/analysis-44eddb7576c4/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_SIDM1,gas-power_spectra,"{""artifact_sha256"": ""97fae5da7050cafdf5d11b3e9c34aca2a3cfbde77a5827a25abe3ada817a94a2"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/gas/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/gas/smoothed-cube_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_SIDM1/gas-smoothed-cube_both-power_spectra/analysis-588f3d5a96e5/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_SIDM1,gas-smoothed-cube_both-power_spectra,"{""artifact_sha256"": ""8ceeebe26e94cdb1829a89f334f6e2d6ff73d998de6be22841d0261d7ce3dfca"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/gas/smoothed-cube_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/gas/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_SIDM1/gas-smoothed-pylians_both-power_spectra/analysis-16590247ea85/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_SIDM1,gas-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""e8d433d9d94371388f564837c438fda5c6051b65a9e131be94955254c241d292"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/gas/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/gas/smoothed-sphere_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_SIDM1/gas-smoothed-sphere_both-power_spectra/analysis-aaead56d3176/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_SIDM1,gas-smoothed-sphere_both-power_spectra,"{""artifact_sha256"": ""c52186aecec422bcc54b2795323b1718104399c36252e90d47eb37037a9b800a"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_SIDM1/combined/gas/smoothed-sphere_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/mas-only_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_WDM3/dm-power_spectra/analysis-48fffe2c616d/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_WDM3,dm-power_spectra,"{""artifact_sha256"": ""3b4ff14be7b2efd71aba79f7b1087cdef58ece1c29958004c9df9d3cb06fb76e"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/mas-only_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/smoothed-cube_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_WDM3/dm-smoothed-cube_both-power_spectra/analysis-5f07c9a1a5e1/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_WDM3,dm-smoothed-cube_both-power_spectra,"{""artifact_sha256"": ""1880985ab52bd60649f91354534ba0aa9ffc23831faee1aed5fcb871da79699a"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/smoothed-cube_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/smoothed-pylians_both/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_WDM3/dm-smoothed-pylians_both-power_spectra/analysis-c7ecde5d74be/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_WDM3,dm-smoothed-pylians_both-power_spectra,"{""artifact_sha256"": ""4eb66d9eaafbf70410c130eac2ae9395bd2698865c2a30db0743aec521ef14a5"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/smoothed-pylians_both/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/smoothed-pylians_pylians/power_spectra.png,results/analysis/power-spectrum/aida-tng/power-comparison/L75n910_WDM3/dm-smoothed-pylians_pylians-power_spectra/analysis-3f9ca50184a1/artifacts/power_spectra.png,power-spectrum,aida-tng,power-comparison,L75n910_WDM3,dm-smoothed-pylians_pylians-power_spectra,"{""artifact_sha256"": ""cc2c3af8ec28e6c79588580ca97582ac0f35932d2bf256391d09d9fa990bbd97"", ""legacy_source"": ""analysis/power-spectra/aida-tng/L75n910_WDM3/combined/dm/smoothed-pylians_pylians/power_spectra.png"", ""source_root_variant"": ""analysis""}",[]
