category,output,inputs,status,message
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\gas\raw-volume-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot025_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot033_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot050_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot067_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot084_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\gas\sphere-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\gas\sphere-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\dm\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot025_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\dm\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\gas\cube-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\gas\cube-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\gas\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\gas\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\gas\raw-volume-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot033_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot050_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot067_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot084_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\gas\raw-volume-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot025_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot033_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot050_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot067_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot084_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\gas\sphere-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_vSIDM\combined\gas\sphere-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_vSIDM\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_CDM\combined\dm\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot025_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_CDM\combined\dm\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_CDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_CDM\combined\gas\raw-volume-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot033_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot050_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot067_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot084_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_CDM\combined\gas\raw-volume-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot025_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot033_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot050_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot067_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot084_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\dm\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot025_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\dm\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\gas\cube-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\gas\cube-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\gas\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\gas\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\gas\raw-volume-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot033_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot050_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot067_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot084_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\gas\raw-volume-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot025_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot033_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot050_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot067_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot084_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\gas\sphere-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_SIDM1\combined\gas\sphere-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_SIDM1\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_WDM3\combined\dm\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot025_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_WDM3\combined\dm\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_WDM3\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_WDM3\combined\gas\raw-volume-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot033_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot050_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot067_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot084_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_WDM3\combined\gas\raw-volume-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot025_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot033_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot050_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot067_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot084_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_vSIDM\combined\dm\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot025_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L75n910_vSIDM\combined\dm\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
